"0","str(billboard2)
"
"1","tibble [5,307 x 7]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year        "
"1",""
"1",":"
"1"," num [1:5307] "
"1",""
"1","2000 2000 2000 2000 2000 2000 2000 2000 2000 2000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","artist      "
"1",""
"1",":"
"1"," chr [1:5307] "
"1",""
"1","""2 Pac"" ""2Ge+her"" ""3 Doors Down"" ""3 Doors Down"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","track       "
"1",""
"1",":"
"1"," chr [1:5307] "
"1",""
"1","""Baby Don't Cry (Keep..."" ""The Hardest Part Of ..."" ""Kryptonite"" ""Loser"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time        "
"1",""
"1",":"
"1"," 'hms' num [1:5307] "
"1",""
"1","04:22:00 03:15:00 03:53:00 04:24:00"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""units"")="
"1"," chr "
"1",""
"1","""secs"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date.entered"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:5307]"
"1",""
"1",", format: "
"1",""
"1","""2000-02-26"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","week        "
"1",""
"1",":"
"1"," chr [1:5307] "
"1",""
"1","""wk1"" ""wk1"" ""wk1"" ""wk1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank        "
"1",""
"1",":"
"1"," num [1:5307] "
"1",""
"1","87 91 81 76 57 51 97 84 59 76"
"1",""
"1"," ..."
"1",""
"1","
"
